,w,x,y,z,categoria
0,10.993073751501703,-1.0689466494824513,-2.7638230972218856,3.039572012891794,helm
1,20.102127148244023,-3.1691096990141427,-5.262623839189834,0.15753951167141467,moria
2,-3.681354151097633,0.23828138401749832,0.682606077944111,-0.41201638764568815,moria
3,7.739732568672588,-0.506500078764186,-1.6725090654115644,-3.99328022539143,moria
4,4.454282418483716,-0.19593771553347572,-1.2119077902060313,-4.132422582844714,tirith
5,-15.90398885115199,1.6700918633692492,3.909821825893472,-2.575956637381741,moria
6,18.35434601443962,-2.112887576603601,-4.607670049974932,1.3308359133063763,moria
7,0.09235546415490836,-0.7095821218091454,-0.08495193446185567,-1.112723822441192,rivendale
8,-0.788891042825788,0.4968195113981567,0.21340532101308285,-4.584797464468036,moria
9,-1.7468215081861125,0.2506775346883887,-0.14075286834662548,0.8140885615177154,helm
10,-7.0201123230388305,1.7483925496430204,1.9203627746188734,-0.5246721161563697,helm
11,-11.215828664380526,0.9578507822450057,2.8937175868058924,-5.1382476374167485,rivendale
12,-32.959299444058345,3.741455664402912,8.349956688482614,-4.397073603736448,rivendale
13,0.9189980394393162,-0.005182172400932661,0.2703572013836317,4.651070853309296,moria
14,12.284690419741601,-1.201870778634826,-2.942522935340537,4.850124147078925,tirith
15,11.814706479010635,-1.1961438238565412,-3.053870467465609,0.8018167375848548,rivendale
16,9.078423509279009,-0.978749290179325,-2.42172422093889,4.183428641956945,rivendale
17,1.398484376417547,-0.14179744721449117,-0.3444676609797331,0.7860090461274112,tirith
18,-2.562285997703962,0.8586044082618443,0.6651670996401264,-1.1258240388252814,moria
19,11.074414461231514,0.13410040493586461,-2.662567219200784,2.7711468554259415,moria
20,-0.6289495386308643,0.8112826376916489,0.8335593111726091,-1.4418454654398487,moria
21,15.238273196749688,-0.7185504171440086,-3.5325710980691394,-5.365004136611443,helm
22,14.792452491004985,-1.8544299132136217,-4.00113733106526,-2.0235802610276394,helm
23,-13.89441499870758,1.59118305343521,3.1632234353616684,4.271407115327846,rivendale
24,9.081936155084112,-1.5633179042408876,-2.648066341004197,4.019923689411395,tirith
25,-11.711308233520915,1.4079057289379038,3.150374376802582,4.593933024223353,rivendale
26,0.07606304535176955,0.7103870180681685,0.15667565282534457,3.301452445154914,tirith
27,4.684686610979823,-1.3719560942879945,-1.5737946439162562,1.5864777544572228,helm
28,-7.690451539297215,1.0775822705686786,1.6989815438503266,2.0714855080618886,moria
29,11.633415907295843,-1.382911559176285,-3.087346022546361,-2.587875225075387,moria
30,-12.709504961801303,1.226523573495808,3.0412807662008783,1.1532248578186293,moria
31,27.33960537449596,-3.3099340818255056,-6.953723850574028,4.77225405988098,tirith
32,-5.191178597837031,1.1928299655419334,1.461811232452456,-0.6604730402653383,rivendale
33,7.7517963174295135,-1.6152429338535388,-1.902347311809395,-7.504600204608771,rivendale
34,0.683039283160648,0.4184457682149808,0.20738480968615847,-6.362485928490705,helm
35,-4.05489048458125,0.9561415404759291,1.4149864668648897,1.5612067707255184,moria
36,15.359536758645705,-1.8032515625947771,-3.7771597291650667,-2.1340658156332646,tirith
37,15.486059661838127,-1.337814982939871,-3.5295640642579746,1.5542318735007785,moria
38,-11.13117907926658,0.7703980454336015,3.1742320491221747,1.40063990489022,tirith
39,19.90045755104971,-2.129422021860754,-4.701711403226413,6.024729839360141,rivendale
40,-7.02876119871824,0.951841060839721,1.8827639982823239,-0.015897479184360908,rivendale
41,2.120167011887692,-0.5176359641034964,-0.39254456624853495,-2.7325479734824536,moria
42,-4.050484359149626,1.1962187957385026,1.0088598012576797,3.4129927285144657,rivendale
43,2.222794066853149,0.07891862942084993,-0.42994256482880033,-0.8926200715928698,helm
44,-15.264696259777299,1.1328439587951324,3.4873826105884307,-0.7564606825195852,moria
45,-9.02290579034618,1.1774139486886221,2.5241727203742332,0.8018858917839788,helm
46,1.627656602821404,0.4264012081888502,-0.6979613694273978,3.2242855838174913,rivendale
47,-4.463616031666754,1.2256035608410698,1.2953221555803587,-2.177501842618411,helm
48,-0.07541348831177597,0.8885908018301686,-0.059507807544365354,7.7868326076528085,rivendale
49,-8.280996618857959,0.42188198340301475,2.0715557102699487,2.5341700365070547,rivendale
50,7.5786790615528545,-1.4997896592015416,-1.8354644028184857,0.19078616490710631,moria
51,-1.0564079372688493,0.05394622149115513,0.3837971447424861,3.688529798600948,moria
52,-14.725120713038862,1.7623573404878443,3.640841361883825,0.7765348109888707,rivendale
53,-5.4922671611957385,0.2684388843764063,1.2347554813018036,3.6017592538136354,helm
54,-20.265270414979497,1.9234014174060254,5.222074307332764,-3.070856080781622,tirith
55,7.906011942642293,-0.5004119177528322,-2.1468613116564024,-6.460278261366735,rivendale
56,-5.955737345298195,0.47263714775018073,1.8721958886897128,5.7506997886268705,helm
57,2.6819368311708356,0.17641949640254806,-0.7714884215727371,2.4531984661560244,tirith
58,-9.046149255327034,0.5554156074366841,1.548517314841523,-2.0934961974614295,helm
59,12.806376930414151,-1.6164024490363855,-3.188932458891008,-2.410537938952306,moria
60,-9.941598907679676,0.9167638733417413,2.679267144877588,-7.206541918879373,tirith
61,-5.111986447734013,0.5621507040282065,1.680464317993649,0.5568835576903552,rivendale
62,-10.70123870516112,1.336665486575427,2.9246626222178786,0.18777117582541014,rivendale
63,1.7253650199374038,-0.3443465488956126,-0.9635237155056746,2.0191760853126217,rivendale
64,-9.02042179612665,0.3345091855395461,2.2960913267015517,3.5040712179484776,tirith
65,14.678865023439078,-1.8615578981822336,-3.635416826170817,-4.097200486943641,rivendale
66,-7.33794920537775,0.7025759748154292,1.6897339232734734,-2.626414175936897,tirith
67,11.419311860150136,-1.422903446499651,-2.919147954003138,1.8598549743346617,helm
68,-12.871554701615295,1.5238666914274357,3.5479724998916446,-0.3520258304347128,tirith
69,3.9768262084629202,-0.10623896781045439,-0.9338060979363031,-1.972790061710235,tirith
70,-4.743136147313557,0.0358480050924499,0.9998338742297229,-0.8543075004823153,rivendale
71,-7.413571053689467,-0.0064125330987268025,1.8304788543612234,2.614251325970283,moria
72,1.5761937629183624,-0.9160726145610535,-0.20219644025052652,-3.2096300904287376,helm
73,4.541413110421839,-1.135078389262433,-1.3443148977256298,5.331608069071101,moria
74,-3.9561564134080243,0.13762211831710475,1.2592991048484703,1.6139376757694301,helm
75,-3.7895598244867403,-0.46281383389650776,1.0603243577137789,-5.690680128084173,tirith
76,0.7119080123935064,-0.12383332475887651,0.0005832082174450914,1.148487662987356,rivendale
77,0.704920849003109,-0.09523514590181203,-0.23217465054535305,4.83854746030596,moria
78,2.6245994574136984,-0.9614863928733877,-0.9019439589885345,5.211177567927191,rivendale
79,3.832540662689655,-0.8407699235588755,-1.0549541582300574,3.226567780885662,rivendale
80,13.97641291114144,-1.4236453631875015,-3.3321072519490786,-3.451891066399223,rivendale
81,-10.491794008031494,1.377293681734829,2.5051622909519957,0.44512365711334057,moria
82,-13.604372059175162,1.4986208273118908,3.228805671437638,-1.8472137859235243,helm
83,3.7339225341765623,-0.5424493597479223,-1.1059748045847473,-6.116415706745814,rivendale
84,-19.43562033661719,2.908022677887445,4.776825721822867,1.9199905609503416,rivendale
85,20.736583410335214,-3.0785427820982494,-5.453387779217577,1.1729789330005518,helm
86,11.170180582437872,-1.7440219407083348,-3.1386203989688415,-1.2040834375587086,moria
87,-0.3781997608354515,0.4888675808011055,-0.20565058629240873,1.281413881743783,rivendale
88,13.929261988501812,-1.7561242197794962,-3.863625323757673,2.848428087970134,helm
89,7.07878390999079,-0.8426875850968265,-1.9232108713238831,-1.8395489578189506,moria
90,-1.6137282232190273,-0.4806940444874378,0.7190004781376218,-5.223230245491557,tirith
91,-5.091969312584966,0.4249650725918502,1.0781057993016008,-3.0328510139535423,helm
92,-4.725279519283065,1.196117778018622,1.411397165056739,3.1935820061150597,helm
93,-3.0047445382193123,-0.28837488555973717,0.40466253410598196,-4.224922194476515,tirith
94,-1.232660252907408,0.5232235156795281,0.4250887274184396,-2.312477450297805,rivendale
95,0.7966582752179517,0.30846883817493204,-0.09416936184231184,-1.4677429675170492,moria
96,16.098254855830955,-1.9164932998095978,-3.5907531961402634,-1.0002964817128666,rivendale
97,15.83519636405334,-1.6153379990579184,-3.582751943890984,2.253888968060928,moria
98,8.73648286300371,-1.6946016188245658,-2.3527020106433003,2.0981481708979377,tirith
99,-10.080873430389662,1.4431765326332862,2.398694762783812,-2.735432396794561,helm
100,10.036869002569079,-1.1229390471161078,-2.609314907863416,4.844969375375234,rivendale
101,17.858663162307835,-2.2302959208662325,-4.199157785718975,6.443578483122421,helm
102,13.261757067022193,-1.804876313788003,-3.559852676208171,-2.108105711042399,helm
103,5.154925361117867,-0.7616393215853785,-1.0622180162528618,-5.856630530116127,tirith
104,5.143853546938715,-0.7011755566258822,-1.713473744419495,-3.5157262836868544,moria
105,5.5386389263992,-0.7852415837232726,-1.3610147753813564,4.92838506594808,moria
106,3.186932861811248,-0.33202793751639614,-0.820386775632898,-3.5227058650079544,helm
107,0.09203712890143129,-0.5078736998502839,-0.14468254273903458,-1.4965663581344575,rivendale
108,4.917833999447293,-0.6874871990488449,-0.9772945995913709,0.4930185002841121,moria
109,-13.159453824378772,1.7410177863792469,2.8672260080060865,-4.915474692425829,rivendale
110,21.86336124760113,-2.2424492534018645,-5.084044865739822,1.3304448035145953,helm
111,-3.8084912927968633,0.7039870021560455,1.2606395939330808,-4.449973256175032,rivendale
112,-6.915498979505138,1.0037177443395309,1.5876009275083174,-0.7900097626693955,tirith
113,-10.021695176137966,1.1288329540701398,2.342225396057417,-3.169457432882849,rivendale
114,0.9358214731020091,-1.1609695449595816,-0.664967069648865,-0.7997919831194602,rivendale
115,-7.659236111183107,0.24634325593505796,1.996039422866573,0.21609442828754277,helm
116,5.49926543739179,-0.6327362019071355,-1.3998226930840296,1.4600851443921545,tirith
117,10.05082334160494,-1.3763609174937081,-2.283727714913991,-1.3063168089397077,tirith
118,7.16642374362803,-0.1326147543540008,-1.6522899551643977,1.0290695803527474,helm
